 x_min  =    0                     // domain dimensions horizontal: X min
 x_max  =    4                     // domain dimensions horizontal: X max
 z_min  =    -.5                   // domain dimensions vertical: Z min 
 z_max  =    0                     // domain dimensions vertical: Z max
 y_min  =    0                     // domain dimensions transverse: Y min
 y_max  =    .3                    // domain dimensions transverse: Y max
 num_total_nodes_x  = 128           // number of grid nodes in X coordinate
 num_total_nodes_z  = 32           // number of grid nodes in Z coordinate
 num_total_nodes_y  = 1            // number of grid nodes in Y coordinate
 num_cpu_x  =  4                   // number of processors in X coordinate
 num_cpu_z  =  1                   // number of processors in Z coordinate
 num_cpu_y  =  1                   // number of processors in Y coordinate
 x_stretching_ratio = 0.           // push grid points toward the right
 z_stretching_ratio = 0.           // push grid points toward the bottom
 delta_time = .1                   // delta time
 max_timestep = 10.                // maximum timestep for the simulation
 save_data_timestep_period = 1     // write on disk after each period
 print_timestep_period = 1         // display to console after each period
 restart_timestep    =  0          // restarts sim, if nontrivial value
 molecular_viscosity =  1e-6
 alpha = .99                       // interface thickness parameter
 delta = .03                       // interface thickness parameter
 ratio = .03                       // delta_rho/rho0
 rho0 = 1000.                      // reference density
 upper_layer_depth = .25           // h_1
 a = .1                            // solitary wave amplitude
 Lw = .7                           // solitary wavelength
 forcing_amp = .03                 // progressive wave amplitude
 forcing_period = 10.              // progressive wave period
 delta_perturb = 0.                // initial interface perturbation amplitude
 lambda_perturb = 1.               // initial interface perturbation wavelength
 x_s = 1.                          // x position at beginning of slope
 rise = .105                       // slope rise
 run = 1.                          // slope run
 output_dir = "/home/barthur/zang/2D_test/" 
